SIMAN Run Controller.

418.67174 Minutes>
                                      ARENA Simulation Results
                                 Windows User - License: 7328734345

                                  Summary for Replication 1 of 1

Project: Unnamed Project                                             Run execution date : 6/23/2021
Analyst: Rockwell Automation                                         Model revision date: 6/23/2021

Replication ended at time      : 418.67174 Minutes 
Base Time Units: Minutes

                                           TALLY VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Observations
BoxXHead.TranTime                               --         --         --         --          0
BoxXHead.OtherTime                              --         --         --         --          0
BoxXHead.TotalTime                              --         --         --         --          0
HardDisk.VATime                                 --         --         --         --          0
HardDisk.NVATime                                --         --         --         --          0
HardDisk.WaitTime                               --         --         --         --          0
HardDisk.TranTime                               --         --         --         --          0
HardDisk.OtherTime                              --         --         --         --          0
HardDisk.TotalTime                              --         --         --         --          0
BoxXBoard.VATime                                --         --         --         --          0
BoxXBoard.NVATime                               --         --         --         --          0
BoxXBoard.WaitTime                              --         --         --         --          0
BoxXBoard.TranTime                              --         --         --         --          0
BoxXBoard.OtherTime                             --         --         --         --          0
BoxXBoard.TotalTime                             --         --         --         --          0
Box.VATime                                      --         --         --         --          0
Box.NVATime                                     --         --         --         --          0
Box.WaitTime                                    --         --         --         --          0
Box.TranTime                                    --         --         --         --          0
Box.OtherTime                                   --         --         --         --          0
Box.TotalTime                                   --         --         --         --          0
BoxXMagnet.VATime                               --         --         --         --          0
BoxXMagnet.NVATime                              --         --         --         --          0
BoxXMagnet.WaitTime                             --         --         --         --          0
BoxXMagnet.TranTime                             --         --         --         --          0
BoxXMagnet.OtherTime                            --         --         --         --          0
BoxXMagnet.TotalTime                            --         --         --         --          0
Break.VATime                                    --         --         --         --          0
Break.NVATime                                   --         --         --         --          0
Break.WaitTime                                  --         --         --         --          0
Break.TranTime                                  --         --         --         --          0
Break.OtherTime                                 --         --         --         --          0
Break.TotalTime                                 --         --         --         --          0
Break Pack.VATime                               --         --         --         --          0
Break Pack.NVATime                              --         --         --         --          0
Break Pack.WaitTime                             --         --         --         --          0
Break Pack.TranTime                             --         --         --         --          0
Break Pack.OtherTime                            --         --         --         --          0
Break Pack.TotalTime                            --         --         --         --          0
Screw Head Process.Queue.WaitingTime        1.2319     (Insuf)    .00000     13.178         52    
Soldering Board Process.Queue.WaitingTime   1.5335     (Insuf)    .00000     12.685         82    
Batch Box and Magnet.Queue.WaitingTime      .00000     (Insuf)    .00000     .00000        116    
Screw Board Process.Queue.WaitingTime       .52953     (Insuf)    .00000     6.9056         51    
Match Box and Board.Queue1.WaitingTime      .00000     (Insuf)    .00000     .00000         51    
Match Box and Board.Queue2.WaitingTime      53.187     (Insuf)    18.255     94.057         51    
Batch Box and Break.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000        102    
Batch HardDisk Pack.Queue.WaitingTime       38.884     (Insuf)    .00000     105.01         48    
Repair HardDisk Process.Queue.WaitingTime   .00000     (Insuf)    .00000     .00000          4    
Screw Disk Process.Queue.WaitingTime        1.2138     (Insuf)    .00000     11.396         55    
Turn to Raw Plastic Process.Queue.WaitingT  .33001     (Insuf)    .00000     3.1815         21    
Match Box and Break.Queue1.WaitingTime      7.0625     (Insuf)    .00000     32.921         51    
Match Box and Break.Queue2.WaitingTime      3.9346     (Insuf)    .00000     24.824         51    
Close Box Door Process.Queue.WaitingTime    1.1867     (Insuf)    .00000     18.534         50    
Casting Box Process.Queue.WaitingTime       8.9397     (Insuf)    .00000     34.302         90    
Batch Box and Board.Queue.WaitingTime       .00000     (Insuf)    .00000     .00000        102    
Batch Box and Disk.Queue.WaitingTime        .00000     (Insuf)    .00000     .00000        112    
Screw Magnet Process.Queue.WaitingTime      .51078     (Insuf)    .00000     5.0434         58    
Match Box and Head.Queue1.WaitingTime       .00000     (Insuf)    .00000     .00000         53    
Match Box and Head.Queue2.WaitingTime       62.244     (Insuf)    17.619     89.119         53    
Casting Break Process.Queue.WaitingTime     1.1054     (Insuf)    .00000     10.602         22    
Match Box and Magnet.Queue1.WaitingTime     41.264     (Insuf)    .00000     82.692         58    
Match Box and Magnet.Queue2.WaitingTime     .81636     (Insuf)    .00000     16.319         58    
Screw Break Process.Queue.WaitingTime       1.3217     (Insuf)    .00000     11.027         51    
Bach Scrapped Breaks.Queue.WaitingTime      59.869     (Insuf)    .00000     195.18          6    
Match Box and Disk.Queue1.WaitingTime       .00000     (Insuf)    .00000     .00000         56    
Match Box and Disk.Queue2.WaitingTime       68.690     (Insuf)    12.642     131.42         56    
Batch Box and Head.Queue.WaitingTime        .00000     (Insuf)    .00000     .00000        106    

                                     DISCRETE-CHANGE VARIABLES

Identifier                                  Average   Half Width  Minimum    Maximum   Final Value
___________________________________________________________________________________________________

Raw Plastic.WIP                             4.1946     (Insuf)    .00000     12.000     3.0000    
BoxXBreak.WIP                               6.8077     (Insuf)    .00000     16.000     3.0000    
Board.WIP                                   17.188     (Insuf)    .00000     33.000     26.000    
HardDisk Pack 12pcs.WIP                     .01911     (Insuf)    .00000     1.0000     .00000    
Disk.WIP                                    20.760     (Insuf)    .00000     36.000     29.000    
BoxXDisk.WIP                                9.1230     (Insuf)    .00000     19.000     8.0000    
Magnet.WIP                                  10.084     (Insuf)    .00000     19.000     11.000    
Head.WIP                                    18.233     (Insuf)    .00000     32.000     22.000    
BoxXHead.WIP                                8.4011     (Insuf)    .00000     19.000     5.0000    
HardDisk.WIP                                5.2272     (Insuf)    .00000     13.000     2.0000    
BoxXBoard.WIP                               .95001     (Insuf)    .00000     6.0000     1.0000    
Box.WIP                                     16.688     (Insuf)    .00000     31.000     22.000    
BoxXMagnet.WIP                              9.6892     (Insuf)    .00000     19.000     10.000    
Break.WIP                                   10.695     (Insuf)    .00000     21.000     15.000    
Break Pack.WIP                              .03298     (Insuf)    .00000     1.0000     .00000    
Casting Break Resource.NumberBusy           .28662     (Insuf)    .00000     1.0000     .00000    
Casting Break Resource.NumberScheduled      1.0000     (Insuf)    1.0000     1.0000     1.0000    
Casting Break Resource.Utilization          .28662     (Insuf)    .00000     1.0000     .00000    
Screw Disk Resource.NumberBusy              .30564     (Insuf)    .00000     1.0000     1.0000    
Screw Disk Resource.NumberScheduled         1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Disk Resource.Utilization             .30564     (Insuf)    .00000     1.0000     1.0000    
Repair HardDisk Resource.NumberBusy         .02763     (Insuf)    .00000     1.0000     .00000    
Repair HardDisk Resource.NumberScheduled    1.0000     (Insuf)    1.0000     1.0000     1.0000    
Repair HardDisk Resource.Utilization        .02763     (Insuf)    .00000     1.0000     .00000    
Screw Head Resource.NumberBusy              .32218     (Insuf)    .00000     1.0000     1.0000    
Screw Head Resource.NumberScheduled         1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Head Resource.Utilization             .32218     (Insuf)    .00000     1.0000     1.0000    
Screw Magnet Resource.NumberBusy            .22589     (Insuf)    .00000     1.0000     1.0000    
Screw Magnet Resource.NumberScheduled       1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Magnet Resource.Utilization           .22589     (Insuf)    .00000     1.0000     1.0000    
Casting Box Resource.NumberBusy             .79343     (Insuf)    .00000     1.0000     1.0000    
Casting Box Resource.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Casting Box Resource.Utilization            .79343     (Insuf)    .00000     1.0000     1.0000    
Screw Board Resource.NumberBusy             .23353     (Insuf)    .00000     1.0000     .00000    
Screw Board Resource.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Board Resource.Utilization            .23353     (Insuf)    .00000     1.0000     .00000    
Close Box Door Resource.NumberBusy          .27044     (Insuf)    .00000     1.0000     .00000    
Close Box Door Resource.NumberScheduled     1.0000     (Insuf)    1.0000     1.0000     1.0000    
Close Box Door Resource.Utilization         .27044     (Insuf)    .00000     1.0000     .00000    
Soldering Board Resource.NumberBusy         .56454     (Insuf)    .00000     1.0000     1.0000    
Soldering Board Resource.NumberScheduled    1.0000     (Insuf)    1.0000     1.0000     1.0000    
Soldering Board Resource.Utilization        .56454     (Insuf)    .00000     1.0000     1.0000    
Turn to Raw Plastic Resource.NumberBusy     .22039     (Insuf)    .00000     1.0000     .00000    
Turn to Raw Plastic Resource.NumberSchedul  1.0000     (Insuf)    1.0000     1.0000     1.0000    
Turn to Raw Plastic Resource.Utilization    .22039     (Insuf)    .00000     1.0000     .00000    
Screw Break Resource.NumberBusy             .22583     (Insuf)    .00000     1.0000     .00000    
Screw Break Resource.NumberScheduled        1.0000     (Insuf)    1.0000     1.0000     1.0000    
Screw Break Resource.Utilization            .22583     (Insuf)    .00000     1.0000     .00000    
Screw Head Process.Queue.NumberInQueue      .16723     (Insuf)    .00000     4.0000     1.0000    
Soldering Board Process.Queue.NumberInQueu  .30331     (Insuf)    .00000     3.0000     1.0000    
Batch Box and Magnet.Queue.NumberInQueue    .00000     (Insuf)    .00000     2.0000     .00000    
Screw Board Process.Queue.NumberInQueue     .06450     (Insuf)    .00000     2.0000     .00000    
Match Box and Board.Queue1.NumberInQueue    .00000     (Insuf)    .00000     1.0000     .00000    
Match Box and Board.Queue2.NumberInQueue    9.0039     (Insuf)    .00000     20.000     19.000    
Batch Box and Break.Queue.NumberInQueue     .00000     (Insuf)    .00000     2.0000     .00000    
Batch HardDisk Pack.Queue.NumberInQueue     4.4735     (Insuf)    .00000     12.000     2.0000    
Repair HardDisk Process.Queue.NumberInQueu  .00000     (Insuf)    .00000     .00000     .00000    
Screw Disk Process.Queue.NumberInQueue      .16128     (Insuf)    .00000     3.0000     1.0000    
Turn to Raw Plastic Process.Queue.NumberIn  .01655     (Insuf)    .00000     1.0000     .00000    
Match Box and Break.Queue1.NumberInQueue    .86032     (Insuf)    .00000     6.0000     .00000    
Match Box and Break.Queue2.NumberInQueue    .60738     (Insuf)    .00000     7.0000     7.0000    
Close Box Door Process.Queue.NumberInQueue  .14172     (Insuf)    .00000     4.0000     .00000    
Casting Box Process.Queue.NumberInQueue     1.9673     (Insuf)    .00000     10.000     2.0000    
Batch Box and Board.Queue.NumberInQueue     .00000     (Insuf)    .00000     2.0000     .00000    
Batch Box and Disk.Queue.NumberInQueue      .00000     (Insuf)    .00000     2.0000     .00000    
Screw Magnet Process.Queue.NumberInQueue    .07076     (Insuf)    .00000     2.0000     .00000    
Match Box and Head.Queue1.NumberInQueue     .00000     (Insuf)    .00000     1.0000     .00000    
Match Box and Head.Queue2.NumberInQueue     9.5013     (Insuf)    .00000     19.000     16.000    
Casting Break Process.Queue.NumberInQueue   .05809     (Insuf)    .00000     2.0000     .00000    
Match Box and Magnet.Queue1.NumberInQueue   6.3626     (Insuf)    .00000     16.000     11.000    
Match Box and Magnet.Queue2.NumberInQueue   .11309     (Insuf)    .00000     2.0000     .00000    
Screw Break Process.Queue.NumberInQueue     .16101     (Insuf)    .00000     4.0000     .00000    
Bach Scrapped Breaks.Queue.NumberInQueue    .91449     (Insuf)    .00000     3.0000     2.0000    
Match Box and Disk.Queue1.NumberInQueue     .00000     (Insuf)    .00000     1.0000     .00000    
Match Box and Disk.Queue2.NumberInQueue     11.272     (Insuf)    .00000     23.000     20.000    
Batch Box and Head.Queue.NumberInQueue      .00000     (Insuf)    .00000     2.0000     .00000    

                                             OUTPUTS

Identifier                                   Value
_____________________________________________________________

Raw Plastic.NumberIn                        158.00    
Raw Plastic.NumberOut                       155.00    
BoxXBreak.NumberIn                          51.000    
BoxXBreak.NumberOut                         48.000    
Board.NumberIn                              79.000    
Board.NumberOut                             53.000    
HardDisk Pack 12pcs.NumberIn                4.0000    
HardDisk Pack 12pcs.NumberOut               4.0000    
Disk.NumberIn                               77.000    
Disk.NumberOut                              48.000    
BoxXDisk.NumberIn                           56.000    
BoxXDisk.NumberOut                          48.000    
Magnet.NumberIn                             59.000    
Magnet.NumberOut                            48.000    
Head.NumberIn                               70.000    
Head.NumberOut                              48.000    
BoxXHead.NumberIn                           53.000    
BoxXHead.NumberOut                          48.000    
HardDisk.NumberIn                           50.000    
HardDisk.NumberOut                          48.000    
BoxXBoard.NumberIn                          51.000    
BoxXBoard.NumberOut                         50.000    
Box.NumberIn                                89.000    
Box.NumberOut                               67.000    
BoxXMagnet.NumberIn                         58.000    
BoxXMagnet.NumberOut                        48.000    
Break.NumberIn                              66.000    
Break.NumberOut                             51.000    
Break Pack.NumberIn                         2.0000    
Break Pack.NumberOut                        2.0000    
Casting Break Resource.NumberSeized         22.000    
Casting Break Resource.ScheduledUtilizatio  .28662    
Screw Disk Resource.NumberSeized            55.000    
Screw Disk Resource.ScheduledUtilization    .30564    
Repair HardDisk Resource.NumberSeized       4.0000    
Repair HardDisk Resource.ScheduledUtilizat  .02763    
Screw Head Resource.NumberSeized            52.000    
Screw Head Resource.ScheduledUtilization    .32218    
Screw Magnet Resource.NumberSeized          58.000    
Screw Magnet Resource.ScheduledUtilization  .22589    
Casting Box Resource.NumberSeized           90.000    
Casting Box Resource.ScheduledUtilization   .79343    
Screw Board Resource.NumberSeized           51.000    
Screw Board Resource.ScheduledUtilization   .23353    
Close Box Door Resource.NumberSeized        50.000    
Close Box Door Resource.ScheduledUtilizati  .27044    
Soldering Board Resource.NumberSeized       82.000    
Soldering Board Resource.ScheduledUtilizat  .56454    
Turn to Raw Plastic Resource.NumberSeized   21.000    
Turn to Raw Plastic Resource.ScheduledUtil  .22039    
Screw Break Resource.NumberSeized           51.000    
Screw Break Resource.ScheduledUtilization   .22583    
System.NumberOut                            9.0000    


Simulation run time: 0.12 minutes.
Simulation run complete.
